IMG_20200124_235615.jpg,720,540,1_3,281,79,394,139
IMG_20200124_234550.jpg,720,540,1_3,464,165,616,252
IMG_20200201_211352.jpg,720,540,1_3,222,341,563,471
IMG_20200201_211429.jpg,720,540,1_3,222,217,482,322
IMG_20200201_212231.jpg,720,540,1_3,324,175,440,238
IMG_20200201_211335.jpg,720,540,1_3,202,334,540,463
IMG_20200201_211426.jpg,540,720,1_3,313,217,395,463
IMG_20200201_211445.jpg,720,540,1_3,243,317,506,457
IMG_20200124_235609.jpg,720,540,1_3,254,68,375,133
IMG_20200124_232627.jpg,720,540,1_3,198,196,517,358
IMG_20200124_235240.jpg,720,540,1_3,389,152,511,219
IMG_20200124_234630.jpg,720,540,1_3,501,178,630,241
IMG_20200124_232618.jpg,720,540,1_3,205,214,543,367
IMG_20200124_234654.jpg,720,540,1_3,199,343,350,403
IMG_20200124_235155.jpg,720,540,1_3,437,319,606,385
IMG_20200201_211433.jpg,720,540,1_3,210,270,471,394
IMG_20200124_235137.jpg,720,540,1_3,322,178,534,295
IMG_20200124_234544.jpg,720,540,1_3,468,200,622,277
IMG_20200124_235305.jpg,720,540,1_3,352,161,470,224
IMG_20200201_212207.jpg,720,540,1_3,340,182,457,351
IMG_20200201_211402.jpg,720,540,1_3,248,224,499,336
IMG_20200201_211428.jpg,540,720,1_3,230,222,329,487
IMG_20200201_211340.jpg,720,540,1_3,208,233,507,389
IMG_20200124_232535.jpg,720,540,1_3,141,94,564,399
IMG_20200201_211344.jpg,720,540,1_3,217,265,544,419
IMG_20200124_234904.jpg,720,540,1_3,144,155,255,225
IMG_20200201_211441.jpg,720,540,1_3,225,296,496,434
IMG_20200201_211435.jpg,720,540,1_3,221,286,475,411
IMG_20200201_212321.jpg,720,540,1_3,77,316,229,398
IMG_20200124_234625.jpg,720,540,1_3,523,112,658,183
IMG_20200201_211332.jpg,720,540,1_3,228,319,554,453
IMG_20200201_211329.jpg,720,540,1_3,233,316,539,457
IMG_20200201_212212.jpg,720,540,1_3,318,210,423,336
IMG_20200201_211359.jpg,720,540,1_3,250,167,488,247
IMG_20200201_212300.jpg,720,540,1_3,109,316,303,416
IMG_20200201_212234.jpg,720,540,1_3,321,247,438,306
IMG_20200124_232525.jpg,720,540,1_3,205,178,588,383
IMG_20200201_211405.jpg,720,540,1_3,241,249,501,379
IMG_20200124_234810.jpg,720,540,1_3,344,159,474,222
IMG_20200124_232540.jpg,720,540,1_3,235,110,515,446
IMG_20200124_235553.jpg,720,540,1_3,310,163,431,238
IMG_20200124_235237.jpg,720,540,1_3,353,166,472,235
IMG_20200124_234713.jpg,720,540,1_3,345,173,476,241
IMG_20200201_211347.jpg,720,540,1_3,219,302,533,433
IMG_20200201_211325.jpg,720,540,1_3,233,256,538,408
IMG_20200201_211400.jpg,720,540,1_3,248,209,480,304
IMG_20200124_232615.jpg,720,540,1_3,199,252,515,385
IMG_20200124_234521.jpg,720,540,1_3,507,172,665,290
IMG_20200124_232559.jpg,720,540,1_3,248,159,509,251
IMG_20200124_234506.jpg,720,540,1_3,64,164,202,235
IMG_20200201_211342.jpg,720,540,1_3,229,223,529,371
IMG_20200124_232549.jpg,720,540,1_3,244,178,551,449
IMG_20200124_234547.jpg,720,540,1_3,476,167,635,248
IMG_20200201_212257.jpg,720,540,1_3,118,357,291,424
IMG_20200124_235302.jpg,720,540,1_3,341,170,460,226
IMG_20200124_234523.jpg,720,540,1_3,538,175,698,284
IMG_20200201_212327.jpg,720,540,1_3,38,360,202,453
IMG_20200201_211327.jpg,720,540,1_3,218,296,532,441
IMG_20200201_211407.jpg,720,540,1_3,275,297,554,447
IMG_20200124_234808.jpg,720,540,1_3,337,154,470,220
IMG_20200124_232532.jpg,720,540,1_3,204,172,658,347
IMG_20200124_232528.jpg,720,540,1_3,240,187,617,359
IMG_20200201_212209.jpg,720,540,1_3,336,208,451,364
IMG_20200201_212229.jpg,720,540,1_3,335,149,458,207
IMG_20200124_234846.jpg,720,540,1_3,76,197,216,265
IMG_20200124_232544.jpg,720,540,1_3,254,189,522,462
IMG_20200124_234842.jpg,720,540,1_3,83,178,224,262
IMG_20200124_232557.jpg,720,540,1_3,248,159,512,250
IMG_20200124_234805.jpg,720,540,1_3,325,212,453,281
IMG_20200124_235152.jpg,720,540,1_3,444,300,632,383
IMG_20200124_235309.jpg,720,540,1_3,343,194,458,261
IMG_20200201_211322.jpg,540,720,1_3,169,215,347,529
IMG_20200124_234727.jpg,720,540,1_3,324,234,455,298
IMG_20200204_205720.jpg,720,540,5_9,23,312,274,431
IMG_20200204_213058.jpg,720,540,5_9,499,208,601,296
IMG_20200204_213052.jpg,720,540,5_9,516,127,619,258
IMG_20200204_205829.jpg,540,720,5_9,352,48,436,291
IMG_20200204_212817.jpg,540,720,5_9,200,505,294,691
IMG_20200204_212920.jpg,720,540,5_9,416,289,626,505
IMG_20200204_212958.jpg,720,540,5_9,280,213,456,295
IMG_20200204_213222.jpg,720,540,5_9,233,179,382,261
IMG_20200204_212915.jpg,720,540,5_9,439,302,661,433
IMG_20200204_213326.jpg,720,540,5_9,330,235,471,326
IMG_20200204_212905.jpg,540,720,5_9,288,498,356,689
IMG_20200204_205740.jpg,720,540,5_9,131,226,324,375
IMG_20200204_205635.jpg,720,540,5_9,57,305,328,416
IMG_20200204_205736.jpg,720,540,5_9,206,40,352,189
IMG_20200204_205818.jpg,720,540,5_9,159,151,358,234
IMG_20200204_205810.jpg,720,540,5_9,256,93,361,230
IMG_20200204_212752.jpg,720,540,5_9,454,132,607,228
IMG_20200204_205844.jpg,720,540,5_9,270,80,360,217
IMG_20200204_213014.jpg,720,540,5_9,279,217,383,331
IMG_20200204_205852.jpg,720,540,5_9,130,270,369,426
IMG_20200204_210359.jpg,720,540,5_9,63,187,213,249
IMG_20200204_205712.jpg,540,720,5_9,223,63,337,270
IMG_20200204_213213.jpg,720,540,5_9,283,160,415,281
IMG_20200204_205738.jpg,720,540,5_9,121,120,307,258
IMG_20200204_205652.jpg,720,540,5_9,146,253,377,411
IMG_20200204_205803.jpg,720,540,5_9,113,258,332,380
IMG_20200204_205815.jpg,720,540,5_9,146,220,347,353
IMG_20200204_210205.jpg,540,720,5_9,388,495,504,665
IMG_20200204_205850.jpg,720,540,5_9,107,274,326,410
IMG_20200204_213119.jpg,720,540,5_9,542,127,702,190
IMG_20200204_213002.jpg,720,540,5_9,269,274,452,371
IMG_20200204_210424.jpg,540,720,5_9,193,486,317,667
IMG_20200204_212741.jpg,720,540,5_9,486,290,680,425
IMG_20200204_213005.jpg,720,540,5_9,263,255,431,367
IMG_20200204_212754.jpg,720,540,5_9,446,154,583,228
IMG_20200204_205728.jpg,720,540,5_9,61,307,309,387
IMG_20200204_212829.jpg,720,540,5_9,479,284,716,416
IMG_20200204_205658.jpg,720,540,5_9,171,76,356,231
IMG_20200204_212935.jpg,720,540,5_9,480,175,628,255
IMG_20200204_205834.jpg,720,540,5_9,79,263,292,373
IMG_20200204_212926.jpg,720,540,5_9,449,189,554,274
IMG_20200204_210308.jpg,720,540,5_9,505,127,661,190
IMG_20200204_213000.jpg,720,540,5_9,279,271,456,358
IMG_20200204_213218.jpg,720,540,5_9,367,208,455,304
IMG_20200204_210251.jpg,540,720,5_9,256,524,414,679
IMG_20200204_205629.jpg,540,720,5_9,284,84,430,336
IMG_20200204_205715.jpg,720,540,5_9,78,270,307,386
IMG_20200204_210427.jpg,720,540,5_9,455,240,632,336
IMG_20200204_212937.jpg,720,540,5_9,428,229,601,312
IMG_20200204_210403.jpg,720,540,5_9,50,224,200,304
IMG_20200204_213050.jpg,720,540,5_9,541,98,631,247
IMG_20200204_205630.jpg,540,720,5_9,248,102,384,350
IMG_20200204_213055.jpg,720,540,5_9,505,190,610,289
IMG_20200204_205819.jpg,720,540,5_9,97,60,300,194
IMG_20200204_205836.jpg,720,540,5_9,92,264,300,377
IMG_20200204_212910.jpg,720,540,5_9,520,294,704,379
IMG_20200204_205646.jpg,720,540,5_9,219,83,378,215
IMG_20200204_205651.jpg,720,540,5_9,130,241,350,438
IMG_20200204_205909.jpg,720,540,5_9,169,189,348,352
IMG_20200204_212842.jpg,720,540,5_9,503,110,651,202
IMG_20200204_213010.jpg,720,540,5_9,348,196,466,336
IMG_20200204_210255.jpg,720,540,5_9,509,200,648,297
IMG_20200204_212738.jpg,720,540,5_9,508,276,719,357
IMG_20200204_212839.jpg,720,540,5_9,453,56,562,137
IMG_20200204_205813.jpg,720,540,5_9,120,210,315,361
IMG_20200204_212954.jpg,540,720,5_9,353,288,422,470
IMG_20200204_212912.jpg,720,540,5_9,517,307,706,401
IMG_20200204_212819.jpg,720,540,5_9,502,297,686,386
IMG_20200204_205800.jpg,720,540,5_9,76,203,303,309
IMG_20200204_205833.jpg,720,540,5_9,75,239,287,339
IMG_20200204_205831.jpg,720,540,5_9,49,183,281,274
IMG_20200204_210228.jpg,720,540,5_9,492,97,643,171
